nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Finished vnnlib processing in 0.002158 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.55050468,  6.97774029,  3.79023170,  4.19008160,  7.34602118,
          7.20257044, 11.31884766,  6.91386700,  4.60984278]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 32%|███▏      | 32/100 [00:00<00:00, 310.65it/s] 64%|██████▍   | 64/100 [00:00<00:00, 312.93it/s] 96%|█████████▌| 96/100 [00:00<00:00, 313.16it/s]100%|██████████| 100/100 [00:00<00:00, 312.64it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.19518661, 4.38654327, 0.78888249, 1.26634836, 5.46188545, 4.02499485,
         7.73125744, 4.07662487, 2.64037919]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3272 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-5.32622433, -3.20877314,  0.64696860,  0.44044790, -3.45529079,
         -3.78474140, -9.18816757,  5.58764505, -1.88419974,  0.18956073]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1315]; unstable size 1315; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 219, 1, 1315] with unstable size 218 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 31, 1, 1315] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1315] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [218]; unstable size 218; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 31, 1, 218] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 218] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.032111167907715, -5.822393894195557, -8.848132133483887, -7.041025161743164, -2.3101577758789062, -7.751735687255859, -6.58505916595459, -5.0853986740112305, -3.314728260040283]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.39784049987793
alpha/beta optimization time: 2.2173216342926025
initial alpha-crown bounds (first 10 items): [0.8240518569946289, -0.3978309631347656, -3.6605889797210693, -3.1447877883911133, 1.6078414916992188, -2.0546207427978516, 0.8402705192565918, -1.0991413593292236, -0.3130345344543457]
Global lower bound: -3.6605889797210693
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 4, 6]
Verified OR lbs (first 10 items): [[0.8240518569946289], [1.6078414916992188], [0.8402705192565918]]
Unverified OR indices (first 10 items): [1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.3978309631347656], [-3.6605889797210693], [-3.1447877883911133], [-2.0546207427978516], [-1.0991413593292236], [-0.3130345344543457]]
###### Verifying property Instance 41 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 177.2153182029724
Model prediction is: tensor([-5.32622433, -3.20877314,  0.64696860,  0.44044790, -3.45529079,
        -3.78474140, -9.18816757,  5.58764505, -1.88419974,  0.18956073],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 16, 14, 14]), torch.Size([6, 1, 32, 7, 7]), torch.Size([6, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.39783096],
        [-3.66058898],
        [-3.14478779],
        [-2.05462074],
        [-1.09914136],
        [-0.31303453]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1315
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 183
Node /15 input 0: size torch.Size([100]) unstable 22
-----------------
# of unstable neurons: 1520
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-12, 79] [/input-12, 41] [/input-12, 41] [/input-12, 79] [/input-12, 85] [/input-12, 19] 
split level 1: [/input-12, 96] [/input-12, 83] [/input-12, 83] [/input-12, 41] [/input-12, 19] [/input-12, 14] 
split level 2: [/input-12, 41] [/input-12, 56] [/input-8, 430] [/input-8, 430] [/input-12, 83] [/input-12, 56] 
split level 3: [/input-12, 47] [/input-12, 14] [/input-12, 5] [/input-12, 83] [/input-12, 14] [/input-12, 83] 
best_l after optimization: -24.933429718017578
beta sum per layer: [0.0, 0.17219781875610352, 8.40471076965332]
alpha/beta optimization time: 0.2088942527770996
pruning_in_iteration open status: True
ratio of positive domain = 72 / 96 = 0.75
pruning-in-iteration extra time: 0.009067058563232422
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0025    branching_decision 0.0001    decision 0.0002    set_bounds 0.0084    prepare 0.0025    transfer 0.0001    finalize 0.0027    func 0.2412    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 0.0000    pickout 0.0025    decision 0.0002    branching_decision 0.0001    set_bounds 0.0084    solve 0.0000    func 0.2412    prepare 0.0025    transfer 0.0001    finalize 0.0027    
max lb 0.008987188339233398 min lb -2.6378657817840576
Number of Verified Splits: 72 of 96
Current worst splitting domains lb-rhs (depth):
-2.63787 (4), -2.29598 (4), -2.26108 (4), -2.07658 (4), -1.88921 (4), -1.63363 (4), -1.59648 (4), -1.47089 (4), -1.39539 (4), -1.22347 (4), -0.91048 (4), -0.90502 (4), -0.79612 (4), -0.78964 (4), -0.72844 (4), -0.54613 (4), -0.44702 (4), -0.44286 (4), -0.27509 (4), -0.19437 (4), 
Current (lb-rhs): -2.6378657817840576
96 domains visited
Length of domains: 24
Cumulative time: 0.30162644386291504

BaB round 2
batch: 24
splitting decisions: 
split level 0: [/input-8, 1214] [/input-8, 1214] [/input-8, 1214] [/input-12, 85] [/input-12, 79] [/input-12, 85] [/input-8, 430] [/input-12, 79] [/input-12, 85] [/input-8, 430] 
split level 1: [/input-12, 47] [/input-12, 5] [/input-12, 47] [/input-12, 47] [/input-12, 85] [/input-8, 956] [/input-12, 47] [/input-12, 85] [/input-8, 956] [/input-12, 47] 
best_l after optimization: -44.354148864746094
beta sum per layer: [0.0, 1.135727882385254, 32.86518859863281]
alpha/beta optimization time: 0.20679306983947754
pruning_in_iteration open status: True
ratio of positive domain = 49 / 96 = 0.5104166666666667
pruning-in-iteration extra time: 0.008988142013549805
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0068    branching_decision 0.0001    decision 0.0002    set_bounds 0.0075    prepare 0.0045    transfer 0.0001    finalize 0.0044    func 0.2439    solve 0.2412    add 0.0014    bab_iteration 0.2539    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 0.2539    pickout 0.0093    decision 0.0003    branching_decision 0.0002    set_bounds 0.0160    solve 0.2412    func 0.4851    prepare 0.0070    transfer 0.0001    finalize 0.0071    add 0.0014    
max lb 9.999999747378752e-05 min lb -2.2464962005615234
Number of Verified Splits: 49 of 96
Current worst splitting domains lb-rhs (depth):
-2.24650 (6), -2.12362 (6), -2.07759 (6), -1.94997 (6), -1.94634 (6), -1.70506 (6), -1.61655 (6), -1.60330 (6), -1.58561 (6), -1.44837 (6), -1.40932 (6), -1.39245 (6), -1.39243 (6), -1.34652 (6), -1.23079 (6), -1.22703 (6), -1.22442 (6), -1.19254 (6), -1.11105 (6), -1.08178 (6), 
Current (lb-rhs): -2.2464962005615234
192 domains visited
Length of domains: 47
Cumulative time: 0.5618870258331299

BaB round 3
batch: 47
splitting decisions: 
split level 0: [/input-12, 85] [/input-8, 430] [/input-12, 85] [/input-8, 1207] [/input-12, 85] [/input-8, 1207] [/input-12, 85] [/input-12, 85] [/input-8, 1207] [/input-12, 47] 
best_l after optimization: -53.50568771362305
beta sum per layer: [0.0, 1.1615104675292969, 44.23744201660156]
alpha/beta optimization time: 0.20316791534423828
pruning_in_iteration open status: True
ratio of positive domain = 33 / 94 = 0.35106382978723405
pruning-in-iteration extra time: 0.008403778076171875
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0111    branching_decision 0.0001    decision 0.0001    set_bounds 0.0049    prepare 0.0045    transfer 0.0001    finalize 0.0054    func 0.2425    solve 0.2440    add 0.0015    bab_iteration 0.2603    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 0.5141    pickout 0.0204    decision 0.0004    branching_decision 0.0003    set_bounds 0.0209    solve 0.4852    func 0.7276    prepare 0.0115    transfer 0.0002    finalize 0.0125    add 0.0029    
max lb 9.999999747378752e-05 min lb -2.072488784790039
Number of Verified Splits: 33 of 94
Current worst splitting domains lb-rhs (depth):
-2.07249 (7), -1.95698 (7), -1.89524 (7), -1.78269 (7), -1.76932 (7), -1.74315 (7), -1.69510 (7), -1.59254 (7), -1.53704 (7), -1.45053 (7), -1.44842 (7), -1.41559 (7), -1.37735 (7), -1.31424 (7), -1.27425 (7), -1.23787 (7), -1.22767 (7), -1.20178 (7), -1.18291 (7), -1.16375 (7), 
Current (lb-rhs): -2.072488784790039
286 domains visited
Length of domains: 61
Cumulative time: 0.8223526477813721

BaB round 4
batch: 61
splitting decisions: 
split level 0: [/input-8, 276] [/input-8, 927] [/input-8, 1214] [/input-8, 276] [/input-8, 927] [/input-8, 956] [/input-8, 956] [/input-8, 927] [/input-8, 276] [/input-12, 5] 
best_l after optimization: -68.16139221191406
beta sum per layer: [0.0, 4.636981964111328, 43.2082633972168]
alpha/beta optimization time: 0.19282317161560059
pruning_in_iteration open status: True
ratio of positive domain = 33 / 122 = 0.2704918032786885
pruning-in-iteration extra time: 0.0056688785552978516
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0139    branching_decision 0.0001    decision 0.0001    set_bounds 0.0065    prepare 0.0057    transfer 0.0001    finalize 0.0074    func 0.2384    solve 0.2425    add 0.0016    bab_iteration 0.2605    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 0.7746    pickout 0.0343    decision 0.0006    branching_decision 0.0005    set_bounds 0.0274    solve 0.7277    func 0.9659    prepare 0.0172    transfer 0.0002    finalize 0.0199    add 0.0045    
max lb 9.999999747378752e-05 min lb -1.8686861991882324
Number of Verified Splits: 33 of 122
Current worst splitting domains lb-rhs (depth):
-1.86869 (8), -1.85575 (8), -1.76044 (8), -1.72183 (8), -1.70110 (8), -1.65766 (8), -1.62167 (8), -1.58586 (8), -1.55005 (8), -1.53225 (8), -1.52927 (8), -1.49910 (8), -1.46427 (8), -1.40722 (8), -1.37531 (8), -1.36029 (8), -1.33277 (8), -1.26453 (8), -1.25321 (8), -1.20907 (8), 
Current (lb-rhs): -1.8686861991882324
408 domains visited
Length of domains: 89
Cumulative time: 1.0834722518920898

BaB round 5
batch: 89
splitting decisions: 
split level 0: [/input-8, 382] [/input-8, 907] [/input-8, 956] [/input-12, 85] [/input-8, 276] [/input-8, 417] [/input-8, 956] [/input-8, 276] [/input-12, 85] [/input-8, 276] 
best_l after optimization: -85.01536560058594
beta sum per layer: [0.0, 10.842673301696777, 56.83802032470703]
alpha/beta optimization time: 0.22158241271972656
pruning_in_iteration open status: True
ratio of positive domain = 48 / 178 = 0.2696629213483146
pruning-in-iteration extra time: 0.008071422576904297
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0194    branching_decision 0.0001    decision 0.0002    set_bounds 0.0092    prepare 0.0079    transfer 0.0001    finalize 0.0100    func 0.2767    solve 0.2384    add 0.0018    bab_iteration 0.2611    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 1.0357    pickout 0.0538    decision 0.0007    branching_decision 0.0006    set_bounds 0.0366    solve 0.9661    func 1.2427    prepare 0.0251    transfer 0.0003    finalize 0.0299    add 0.0063    
max lb 9.999999747378752e-05 min lb -1.7014045715332031
Number of Verified Splits: 48 of 178
Current worst splitting domains lb-rhs (depth):
-1.70140 (9), -1.68404 (9), -1.61427 (9), -1.57775 (9), -1.53417 (9), -1.48787 (9), -1.48705 (9), -1.47083 (9), -1.43459 (9), -1.41712 (9), -1.38731 (9), -1.38156 (9), -1.38003 (9), -1.35862 (9), -1.31755 (9), -1.27660 (9), -1.23844 (9), -1.23530 (9), -1.19552 (9), -1.18178 (9), 
Current (lb-rhs): -1.7014045715332031
586 domains visited
Length of domains: 130
Cumulative time: 1.391441822052002

BaB round 6
batch: 130
splitting decisions: 
split level 0: [/input-8, 417] [/input-8, 276] [/input-8, 261] [/input-12, 5] [/input-8, 382] [/input-8, 382] [/input-8, 382] [/input-12, 5] [/input-8, 907] [/input-8, 1214] 
best_l after optimization: -101.72413635253906
beta sum per layer: [0.0, 21.29664421081543, 71.98175048828125]
alpha/beta optimization time: 0.21244025230407715
pruning_in_iteration open status: True
ratio of positive domain = 85 / 260 = 0.32692307692307687
pruning-in-iteration extra time: 0.008562803268432617
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0279    branching_decision 0.0002    decision 0.0002    set_bounds 0.0137    prepare 0.0112    transfer 0.0001    finalize 0.0127    func 0.2789    solve 0.2768    add 0.0021    bab_iteration 0.3080    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 1.3437    pickout 0.0816    decision 0.0009    branching_decision 0.0008    set_bounds 0.0503    solve 1.2429    func 1.5216    prepare 0.0363    transfer 0.0004    finalize 0.0426    add 0.0084    
max lb 9.999999747378752e-05 min lb -1.5842368602752686
Number of Verified Splits: 85 of 260
Current worst splitting domains lb-rhs (depth):
-1.58424 (10), -1.56394 (10), -1.48958 (10), -1.45501 (10), -1.41654 (10), -1.40964 (10), -1.36983 (10), -1.35970 (10), -1.34445 (10), -1.32985 (10), -1.31741 (10), -1.26812 (10), -1.26327 (10), -1.25553 (10), -1.25368 (10), -1.22514 (10), -1.18912 (10), -1.18145 (10), -1.15440 (10), -1.14626 (10), 
Current (lb-rhs): -1.5842368602752686
846 domains visited
Length of domains: 175
Cumulative time: 1.7150905132293701

BaB round 7
batch: 175
splitting decisions: 
split level 0: [/input-8, 382] [/input-8, 382] [/input-8, 662] [/input-8, 907] [/input-8, 276] [/input-8, 261] [/input-8, 662] [/input-8, 927] [/input-8, 927] [/input-8, 662] 
best_l after optimization: -138.74252319335938
beta sum per layer: [0.0, 44.96696472167969, 79.06272888183594]
alpha/beta optimization time: 0.21466302871704102
pruning_in_iteration open status: True
ratio of positive domain = 88 / 350 = 0.25142857142857145
pruning-in-iteration extra time: 0.004803657531738281
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0366    branching_decision 0.0002    decision 0.0002    set_bounds 0.0175    prepare 0.0158    transfer 0.0001    finalize 0.0188    func 0.3018    solve 0.2790    add 0.0027    bab_iteration 0.3236    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 1.6673    pickout 0.1182    decision 0.0011    branching_decision 0.0010    set_bounds 0.0677    solve 1.5219    func 1.8234    prepare 0.0522    transfer 0.0004    finalize 0.0614    add 0.0111    
max lb 0.0004994869232177734 min lb -1.464214563369751
Number of Verified Splits: 88 of 350
Current worst splitting domains lb-rhs (depth):
-1.46421 (11), -1.45974 (11), -1.44265 (11), -1.44050 (11), -1.37380 (11), -1.32998 (11), -1.30628 (11), -1.29532 (11), -1.28409 (11), -1.26325 (11), -1.26189 (11), -1.24946 (11), -1.24491 (11), -1.23513 (11), -1.22355 (11), -1.20684 (11), -1.19301 (11), -1.13622 (11), -1.13306 (11), -1.12610 (11), 
Current (lb-rhs): -1.464214563369751
1196 domains visited
Length of domains: 262
Cumulative time: 2.0743446350097656

BaB round 8
batch: 262
splitting decisions: 
split level 0: [/input-8, 927] [/input-8, 277] [/input-8, 927] [/input-8, 417] [/input-8, 956] [/input-8, 1214] [/input-8, 382] [/input-8, 956] [/input-8, 956] [/input-8, 927] 
best_l after optimization: -188.54730224609375
beta sum per layer: [0.0, 95.76481628417969, 83.25473022460938]
alpha/beta optimization time: 0.17489194869995117
pruning_in_iteration open status: False
ratio of positive domain = 88 / 524 = 0.16793893129770987
pruning-in-iteration extra time: 8.559226989746094e-05
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0537    branching_decision 0.0002    decision 0.0002    set_bounds 0.0258    prepare 0.0215    transfer 0.0001    finalize 0.0317    func 0.3038    solve 0.3019    add 0.0028    bab_iteration 0.3592    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 2.0266    pickout 0.1719    decision 0.0014    branching_decision 0.0012    set_bounds 0.0935    solve 1.8237    func 2.1272    prepare 0.0737    transfer 0.0005    finalize 0.0931    add 0.0139    
max lb 0.26940643787384033 min lb -1.3840997219085693
Number of Verified Splits: 90 of 524
Current worst splitting domains lb-rhs (depth):
-1.38410 (12), -1.37330 (12), -1.36449 (12), -1.35192 (12), -1.30527 (12), -1.27022 (12), -1.23172 (12), -1.22865 (12), -1.22085 (12), -1.21637 (12), -1.21403 (12), -1.21044 (12), -1.20845 (12), -1.18741 (12), -1.17241 (12), -1.17224 (12), -1.16884 (12), -1.16106 (12), -1.13773 (12), -1.12684 (12), 
Current (lb-rhs): -1.3840997219085693
1720 domains visited
Length of domains: 434
Cumulative time: 2.4630825519561768

BaB round 9
batch: 434
splitting decisions: 
split level 0: [/input-8, 417] [/input-8, 417] [/input-8, 1214] [/input-8, 920] [/input-8, 382] [/input-8, 417] [/input-8, 1214] [/input-8, 1192] [/input-8, 662] [/input-8, 1214] 
best_l after optimization: -250.07199096679688
beta sum per layer: [0.0, 181.58709716796875, 114.96636962890625]
alpha/beta optimization time: 0.21187567710876465
pruning_in_iteration open status: True
ratio of positive domain = 249 / 868 = 0.28686635944700456
pruning-in-iteration extra time: 0.007661104202270508
Time: get_branching_decision.update_bounds 0.0236    pickout 0.0879    branching_decision 0.0003    decision 0.0003    set_bounds 0.0429    prepare 0.0356    transfer 0.0001    finalize 0.0448    func 0.3928    solve 0.3039    add 0.0047    bab_iteration 0.3887    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 2.4153    pickout 0.2598    decision 0.0017    branching_decision 0.0015    set_bounds 0.1365    solve 2.1276    func 2.5200    prepare 0.1093    transfer 0.0006    finalize 0.1380    add 0.0186    
max lb 0.004074573516845703 min lb -1.2771201133728027
Number of Verified Splits: 249 of 868
Current worst splitting domains lb-rhs (depth):
-1.27712 (13), -1.25921 (13), -1.25597 (13), -1.23692 (13), -1.21145 (13), -1.19583 (13), -1.19130 (13), -1.18499 (13), -1.17467 (13), -1.15838 (13), -1.11486 (13), -1.10740 (13), -1.10526 (13), -1.10524 (13), -1.10136 (13), -1.09626 (13), -1.09618 (13), -1.08868 (13), -1.08503 (13), -1.08378 (13), 
Current (lb-rhs): -1.2771201133728027
2588 domains visited
Length of domains: 619
Cumulative time: 2.9925293922424316

BaB round 10
batch: 619
splitting decisions: 
split level 0: [/input-8, 283] [/input-8, 920] [/input-8, 283] [/input-8, 277] [/input-8, 66] [/input-8, 66] [/input-8, 66] [/input-8, 277] [/input-8, 283] [/input-8, 66] 
best_l after optimization: -332.7974548339844
beta sum per layer: [0.0, 279.6786804199219, 171.80470275878906]
alpha/beta optimization time: 0.23380327224731445
pruning_in_iteration open status: True
ratio of positive domain = 359 / 1238 = 0.28998384491114704
pruning-in-iteration extra time: 0.007654428482055664
Time: get_branching_decision.update_bounds 0.0236    pickout 0.1259    branching_decision 0.0004    decision 0.0005    set_bounds 0.0622    prepare 0.0508    transfer 0.0001    finalize 0.0636    func 0.4843    solve 0.3928    add 0.0051    bab_iteration 0.5294    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 2.9447    pickout 0.3856    decision 0.0022    branching_decision 0.0019    set_bounds 0.1986    solve 2.5205    func 3.0043    prepare 0.1601    transfer 0.0006    finalize 0.2016    add 0.0237    
max lb 0.0098724365234375 min lb -1.1529030799865723
Number of Verified Splits: 359 of 1238
Current worst splitting domains lb-rhs (depth):
-1.15290 (14), -1.13406 (14), -1.13041 (14), -1.12941 (14), -1.12044 (14), -1.11373 (14), -1.10426 (14), -1.09911 (14), -1.07679 (14), -1.06075 (14), -1.05934 (14), -1.05642 (14), -1.05584 (14), -1.04428 (14), -1.04067 (14), -1.03908 (14), -1.02571 (14), -1.02487 (14), -1.02435 (14), -0.99991 (14), 
Current (lb-rhs): -1.1529030799865723
3826 domains visited
Length of domains: 879
Cumulative time: 3.674077272415161

BaB round 11
batch: 879
splitting decisions: 
split level 0: [/input-8, 956] [/input-12, 14] [/input-8, 1214] [/input-8, 283] [/input-8, 283] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-8, 283] [/input-8, 382] 
best_l after optimization: -345.8292236328125
beta sum per layer: [0.0, 389.775634765625, 261.86419677734375]
alpha/beta optimization time: 0.26789236068725586
pruning_in_iteration open status: True
ratio of positive domain = 734 / 1758 = 0.4175199089874858
pruning-in-iteration extra time: 0.009170293807983398
Time: get_branching_decision.update_bounds 0.0236    pickout 0.1755    branching_decision 0.0006    decision 0.0006    set_bounds 0.0888    prepare 0.0770    transfer 0.0001    finalize 0.0711    func 0.5745    solve 0.4843    add 0.0082    bab_iteration 0.6815    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 3.6263    pickout 0.5611    decision 0.0028    branching_decision 0.0025    set_bounds 0.2874    solve 3.0048    func 3.5788    prepare 0.2370    transfer 0.0007    finalize 0.2727    add 0.0318    
max lb 0.0076444149017333984 min lb -1.0978031158447266
Number of Verified Splits: 734 of 1758
Current worst splitting domains lb-rhs (depth):
-1.09780 (15), -1.07751 (15), -1.07529 (15), -1.06239 (15), -1.05781 (15), -1.04896 (15), -1.04163 (15), -1.00775 (15), -0.99209 (15), -0.99068 (15), -0.98286 (15), -0.97151 (15), -0.97018 (15), -0.96851 (15), -0.96342 (15), -0.96229 (15), -0.95493 (15), -0.95117 (15), -0.94968 (15), -0.94887 (15), 
Current (lb-rhs): -1.0978031158447266
5584 domains visited
Length of domains: 1024
Cumulative time: 4.523274660110474

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input-12, 8] [/input-8, 1201] [/input-8, 283] [/input-8, 557] [/input-8, 907] [/input-8, 283] [/input-8, 1201] [/input-8, 1201] [/input-8, 557] [/input-12, 38] 
best_l after optimization: -400.17059326171875
beta sum per layer: [1.5688886642456055, 395.2327880859375, 307.4440002441406]
alpha/beta optimization time: 0.2877011299133301
pruning_in_iteration open status: True
ratio of positive domain = 782 / 2048 = 0.3818359375
pruning-in-iteration extra time: 0.009160995483398438
Time: get_branching_decision.update_bounds 0.0236    pickout 0.2016    branching_decision 0.0006    decision 0.0007    set_bounds 0.1013    prepare 0.0881    transfer 0.0001    finalize 0.0936    func 0.6784    solve 0.5746    add 0.0091    bab_iteration 0.8492    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 4.4755    pickout 0.7627    decision 0.0034    branching_decision 0.0031    set_bounds 0.3887    solve 3.5794    func 4.2572    prepare 0.3252    transfer 0.0008    finalize 0.3663    add 0.0409    
max lb 0.01856517791748047 min lb -1.0390772819519043
Number of Verified Splits: 782 of 2048
Current worst splitting domains lb-rhs (depth):
-1.03908 (16), -1.01967 (16), -1.00101 (16), -0.99269 (16), -0.97977 (16), -0.97325 (16), -0.96860 (16), -0.94823 (16), -0.94659 (16), -0.93794 (16), -0.93664 (16), -0.93289 (16), -0.93092 (16), -0.92986 (16), -0.92278 (16), -0.92186 (16), -0.91650 (16), -0.91518 (16), -0.90969 (16), -0.89966 (16), 
Current (lb-rhs): -1.0390772819519043
7632 domains visited
Length of domains: 1266
current_vram/total_varm: 2.8GB/23.7GB, batch_size increase to 2048
Cumulative time: 5.519618034362793

BaB round 13
batch: 1266
splitting decisions: 
split level 0: [/input-8, 920] [/input-12, 38] [/input-8, 283] [/input-8, 907] [/input-8, 1213] [/input-8, 417] [/input-8, 1208] [/input-8, 417] [/input-8, 1213] [/input-8, 709] 
best_l after optimization: -506.02581787109375
beta sum per layer: [7.025259494781494, 474.0821533203125, 374.7348327636719]
alpha/beta optimization time: 0.3071103096008301
pruning_in_iteration open status: True
ratio of positive domain = 900 / 2532 = 0.35545023696682465
pruning-in-iteration extra time: 0.009210586547851562
Time: get_branching_decision.update_bounds 0.0236    pickout 0.2530    branching_decision 0.0008    decision 0.0008    set_bounds 0.3100    prepare 0.1093    transfer 0.0001    finalize 0.1198    func 0.7758    solve 0.6785    add 0.0132    bab_iteration 0.9963    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 5.4718    pickout 1.0157    decision 0.0042    branching_decision 0.0039    set_bounds 0.6987    solve 4.2578    func 5.0329    prepare 0.4345    transfer 0.0009    finalize 0.4860    add 0.0541    
max lb 0.0034960508346557617 min lb -0.9860002994537354
Number of Verified Splits: 900 of 2532
Current worst splitting domains lb-rhs (depth):
